User-agent: *
Disallow: /PopCalendar/
Disallow: /climber-profile/
Disallow: /Ads/
Disallow: /Moderate/
Disallow: /Calendar
Disallow: /Login
Disallow: /login
Disallow: /Join
Disallow: /join
Disallow: /Climbers-Noticeboard
Disallow: /climbers-noticeboard
Disallow: /ClimberProfiles/Search
Disallow: /ClimberProfiles/Me
Disallow: /Home/Inbox
Disallow: /Media/AddPlaceYouTube/
Disallow: /ClimberProfiles/AddPlaceToPlacesUserClimbs
Disallow: /partners-rss-feed/
Disallow: /all-regular-climbers/
Disallow: /PartnerCalls/Reply/
